SLNO,NAME,CODE,YCODE
332,Damodar Industries Limited,DAMODARIND,DAMODARIND.NS
333,Datamatics Global Services Limited,DATAMATICS,DATAMATICS.NS
334,D.B.Corp Limited,DBCORP,DBCORP.NS
335,Dilip Buildcon Limited,DBL,DBL.NS
336,D B Realty Limited,DBREALTY,DBREALTY.NS
337,DB (International) Stock Brokers Limited,DBSTOCKBRO,DBSTOCKBRO.NS
338,Dishman Carbogen Amcis Limited,DCAL,DCAL.NS
339,DCB Bank Limited,DCBBANK,DCBBANK.NS
340,DCM  Limited,DCM,DCM.NS
341,DCM Financial Services Limited,DCMFINSERV,DCMFINSERV.NS
342,DCM Nouvelle Limited,DCMNVL,DCMNVL.NS
343,DCM Shriram Limited,DCMSHRIRAM,DCMSHRIRAM.NS
344,DCW Limited,DCW,DCW.NS
345,Deccan Cements Limited,DECCANCE,DECCANCE.NS
346,Deepak Fertilizers and Petrochemicals Corporation Limited,DEEPAKFERT,DEEPAKFERT.NS
347,Deepak Nitrite Limited,DEEPAKNTR,DEEPAKNTR.NS
348,Deep Industries Limited,DEEPIND,DEEPIND.NS
349,Delta Corp Limited,DELTACORP,DELTACORP.NS
350,Delta Magnets Limited,DELTAMAGNT,DELTAMAGNT.NS
351,Den Networks Limited,DEN,DEN.NS
352,De Nora India Limited,DENORA,DENORA.NS
353,DFM Foods Limited,DFMFOODS,DFMFOODS.NS
354,Digicontent Limited,DGCONTENT,DGCONTENT.NS
355,Dhampur Sugar Mills Limited,DHAMPURSUG,DHAMPURSUG.NS
356,Dhanlaxmi Bank Limited,DHANBANK,DHANBANK.NS
357,Dhanuka Agritech Limited,DHANUKA,DHANUKA.NS
358,Dharani Sugars & Chemicals Limited,DHARSUGAR,DHARSUGAR.NS
359,Dewan Housing Finance Corporation Limited,DHFL,DHFL.NS
360,Dhunseri Investments Limited,DHUNINV,DHUNINV.NS
361,Prataap Snacks Limited,DIAMONDYD,DIAMONDYD.NS
362,Diamond Power Infra Ltd,DIAPOWER,DIAPOWER.NS
363,DIC India Limited,DICIND,DICIND.NS
364,DiGiSPICE Technologies Limited,DIGISPICE,DIGISPICE.NS
365,Digjam Limited,DIGJAMLTD,DIGJAMLTD.NS
366,Dish TV India Limited,DISHTV,DISHTV.NS
367,Divi s Laboratories Limited,DIVISLAB,DIVISLAB.NS
368,Dixon Technologies (India) Limited,DIXON,DIXON.NS
369,DLF Limited,DLF,DLF.NS
370,D-Link (India) Limited,DLINKINDIA,DLINKINDIA.NS
371,Avenue Supermarts Limited,DMART,DMART.NS
372,Diligent Media Corporation Limited,DNAMEDIA,DNAMEDIA.NS
373,Dolat Investments Limited,DOLAT,DOLAT.NS
374,Dollar Industries Limited,DOLLAR,DOLLAR.NS
375,Donear Industries Limited,DONEAR,DONEAR.NS
376,DPSC Limited,DPSCLTD,DPSCLTD.NS
377,DQ Entertainment (International) Limited,DQE,DQE.NS
378,Dredging Corporation of India Limited,DREDGECORP,DREDGECORP.NS
379,Dr. Reddy s Laboratories Limited,DRREDDY,DRREDDY.NS
380,Dynacons Systems & Solutions Limited,DSSL,DSSL.NS
381,Dhunseri Tea & Industries Limited,DTIL,DTIL.NS
382,Ducon Infratechnologies Limited,DUCON,DUCON.NS
383,Dhunseri Ventures Limited,DVL,DVL.NS
384,Dwarikesh Sugar Industries Limited,DWARKESH,DWARKESH.NS
385,Dynamatic Technologies Limited,DYNAMATECH,DYNAMATECH.NS
386,Dynemic Products Limited,DYNPRO,DYNPRO.NS
387,Eastern Silk Industries Limited,EASTSILK,EASTSILK.NS
388,Easun Reyrolle Limited,EASUNREYRL,EASUNREYRL.NS
389,eClerx Services Limited,ECLERX,ECLERX.NS
390,Edelweiss Financial Services Limited,EDELWEISS,EDELWEISS.NS
391,Empee Distilleries Limited,EDL,EDL.NS
392,Educomp Solutions Limited,EDUCOMP,EDUCOMP.NS
393,Eicher Motors Limited,EICHERMOT,EICHERMOT.NS
394,EID Parry India Limited,EIDPARRY,EIDPARRY.NS
395,EIH Associated Hotels Limited,EIHAHOTELS,EIHAHOTELS.NS
396,EIH Limited,EIHOTEL,EIHOTEL.NS
397,Eimco Elecon (India) Limited,EIMCOELECO,EIMCOELECO.NS
398,Everest Kanto Cylinder Limited,EKC,EKC.NS
399,Elecon Engineering Company Limited,ELECON,ELECON.NS
400,Electrosteel Castings Limited,ELECTCAST,ELECTCAST.NS
401,Electrotherm (India) Limited,ELECTHERM,ELECTHERM.NS
402,Elgi Equipments Limited,ELGIEQUIP,ELGIEQUIP.NS
403,Elgi Rubber Company Limited,ELGIRUBCO,ELGIRUBCO.NS
404,Emami Limited,EMAMILTD,EMAMILTD.NS
405,Emami Paper Mills Limited,EMAMIPAP,EMAMIPAP.NS
406,Emami Realty Limited,EMAMIREAL,EMAMIREAL.NS
407,Emco Limited,EMCO,EMCO.NS
408,Emkay Global Financial Services Limited,EMKAY,EMKAY.NS
409,Emmbi Industries Limited,EMMBI,EMMBI.NS
410,Endurance Technologies Limited,ENDURANCE,ENDURANCE.NS
411,Energy Development Company Limited,ENERGYDEV,ENERGYDEV.NS
412,Engineers India Limited,ENGINERSIN,ENGINERSIN.NS
413,Entertainment Network (India) Limited,ENIL,ENIL.NS
414,Eon Electric Limited,EON,EON.NS
415,Equitas Holdings Limited,EQUITAS,EQUITAS.NS
416,Eris Lifesciences Limited,ERIS,ERIS.NS
417,Eros International Media Limited,EROSMEDIA,EROSMEDIA.NS
418,Esab India Limited,ESABINDIA,ESABINDIA.NS
419,Escorts Limited,ESCORTS,ESCORTS.NS
420,Essar Shipping Limited,ESSARSHPNG,ESSARSHPNG.NS
421,Essel Propack Limited,ESSELPACK,ESSELPACK.NS
422,Ester Industries Limited,ESTER,ESTER.NS
423,Euro Ceramics Limited,EUROCERA,EUROCERA.NS
424,Euro Multivision Limited,EUROMULTI,EUROMULTI.NS
425,Eurotex Industries and Exports Limited,EUROTEXIND,EUROTEXIND.NS
426,Eveready Industries India Limited,EVEREADY,EVEREADY.NS
427,Everest Industries Limited,EVERESTIND,EVERESTIND.NS
428,Excel Realty N Infra Limited,EXCEL,EXCEL.NS
429,Excel Industries Limited,EXCELINDUS,EXCELINDUS.NS
430,Exide Industries Limited,EXIDEIND,EXIDEIND.NS
431,Expleo Solutions Limited,EXPLEOSOL,EXPLEOSOL.NS
432,Fertilizers and Chemicals Travancore Limited,FACT,FACT.NS
433,Fairchem Speciality Limited,FAIRCHEM,FAIRCHEM.NS
434,Fineotex Chemical Limited,FCL,FCL.NS
435,Future Consumer Limited,FCONSUMER,FCONSUMER.NS
436,FCS Software Solutions Limited,FCSSOFT,FCSSOFT.NS
437,FDC Limited,FDC,FDC.NS
438,The Federal Bank  Limited,FEDERALBNK,FEDERALBNK.NS
439,Future Enterprises Limited,FEL,FEL.NS
440,Future Enterprises Limited,FELDVR,FELDVR.NS
441,Fiem Industries Limited,FIEMIND,FIEMIND.NS
442,Filatex India Limited,FILATEX,FILATEX.NS
443,Finolex Cables Limited,FINCABLES,FINCABLES.NS
444,Fine Organic Industries Limited,FINEORG,FINEORG.NS
445,Finolex Industries Limited,FINPIPE,FINPIPE.NS
446,Flexituff Ventures International Limited,FLEXITUFF,FLEXITUFF.NS
447,Future Lifestyle Fashions Limited,FLFL,FLFL.NS
448,Gujarat Fluorochemicals Limited,FLUOROCHEM,FLUOROCHEM.NS
449,Federal-Mogul Goetze (India) Limited.,FMGOETZE,FMGOETZE.NS
450,Future Market Networks Limited,FMNL,FMNL.NS
451,FORCE MOTORS LTD,FORCEMOT,FORCEMOT.NS
452,Fortis Healthcare Limited,FORTIS,FORTIS.NS
453,Foseco India Limited,FOSECOIND,FOSECOIND.NS
454,Future Retail Limited,FRETAIL,FRETAIL.NS
455,Future Supply Chain Solutions Limited,FSC,FSC.NS
456,Firstsource Solutions Limited,FSL,FSL.NS
457,Gabriel India Limited,GABRIEL,GABRIEL.NS
458,Gujarat Ambuja Exports Limited,GAEL,GAEL.NS
459,GAIL (India) Limited,GAIL,GAIL.NS
460,Gyscoal Alloys Limited,GAL,GAL.NS
461,Galaxy Surfactants Limited,GALAXYSURF,GALAXYSURF.NS
462,Gallantt Metal Limited,GALLANTT,GALLANTT.NS
463,Gallantt Ispat Limited,GALLISPAT,GALLISPAT.NS
464,Gammon Infrastructure Projects Limited,GAMMNINFRA,GAMMNINFRA.NS
465,Gandhi Special Tubes Limited,GANDHITUBE,GANDHITUBE.NS
466,Ganesha Ecosphere Limited,GANECOS,GANECOS.NS
467,Ganesh Housing Corporation Limited,GANESHHOUC,GANESHHOUC.NS
468,Ganges Securities Limited,GANGESSECU,GANGESSECU.NS
469,Gangotri Textiles Limited,GANGOTRI,GANGOTRI.NS
470,Garden Silk Mills Limited,GARDENSILK,GARDENSILK.NS
471,Garware Technical Fibres Limited,GARFIBRES,GARFIBRES.NS
472,GATI Limited,GATI,GATI.NS
473,Gayatri Highways Limited,GAYAHWS,GAYAHWS.NS
474,Gayatri Projects Limited,GAYAPROJ,GAYAPROJ.NS
475,Gateway Distriparks Limited,GDL,GDL.NS
476,GeeCee Ventures Limited,GEECEE,GEECEE.NS
477,Genesys International Corporation Limited,GENESYS,GENESYS.NS
478,Genus Paper & Boards Limited,GENUSPAPER,GENUSPAPER.NS
479,Genus Power Infrastructures Limited,GENUSPOWER,GENUSPOWER.NS
480,Geojit Financial Services Limited,GEOJITFSL,GEOJITFSL.NS
481,GE Power India Limited,GEPIL,GEPIL.NS
482,The Great Eastern Shipping Company Limited,GESHIP,GESHIP.NS
483,GE T&D India Limited,GET&D,GET&D.NS
484,GFL Limited,GFLLIMITED,GFLLIMITED.NS
485,GHCL Limited,GHCL,GHCL.NS
486,GIC Housing Finance Limited,GICHSGFIN,GICHSGFIN.NS
487,General Insurance Corporation of India,GICRE,GICRE.NS
488,Gillanders Arbuthnot & Company Limited,GILLANDERS,GILLANDERS.NS
489,Gillette India Limited,GILLETTE,GILLETTE.NS
490,Ginni Filaments Limited,GINNIFILA,GINNIFILA.NS
491,Gujarat Industries Power Company Limited,GIPCL,GIPCL.NS
492,GI Engineering Solutions Limited,GISOLUTION,GISOLUTION.NS
493,GKW Limited,GKWLIMITED,GKWLIMITED.NS
494,GlaxoSmithKline Pharmaceuticals Limited,GLAXO,GLAXO.NS
495,Glenmark Pharmaceuticals Limited,GLENMARK,GLENMARK.NS
496,Gujarat Lease Financing Limited,GLFL,GLFL.NS
497,Global Vectra Helicorp Limited,GLOBALVECT,GLOBALVECT.NS
498,Global Offshore Services Limited,GLOBOFFS,GLOBOFFS.NS
499,Globus Spirits Limited,GLOBUSSPR,GLOBUSSPR.NS
500,GM Breweries Limited,GMBREW,GMBREW.NS
501,Gujarat Mineral Development Corporation Limited,GMDCLTD,GMDCLTD.NS
502,GMM Pfaudler Limited,GMMPFAUDLR,GMMPFAUDLR.NS
503,GMR Infrastructure Limited,GMRINFRA,GMRINFRA.NS
504,GNA Axles Limited,GNA,GNA.NS
505,Gujarat Narmada Valley Fertilizers and Chemicals Limited,GNFC,GNFC.NS
506,Goa Carbon Limited,GOACARBON,GOACARBON.NS
507,GOCL Corporation Limited,GOCLCORP,GOCLCORP.NS
508,Godfrey Phillips India Limited,GODFRYPHLP,GODFRYPHLP.NS
509,Godrej Agrovet Limited,GODREJAGRO,GODREJAGRO.NS
510,Godrej Consumer Products Limited,GODREJCP,GODREJCP.NS
511,Godrej Industries Limited,GODREJIND,GODREJIND.NS
512,Godrej Properties Limited,GODREJPROP,GODREJPROP.NS
513,Goenka Diamond and Jewels Limited,GOENKA,GOENKA.NS
514,Gokaldas Exports Limited,GOKEX,GOKEX.NS
515,Gokul Refoils and Solvent Limited,GOKUL,GOKUL.NS
516,Gokul Agro Resources Limited,GOKULAGRO,GOKULAGRO.NS
517,Golden Tobacco Limited,GOLDENTOBC,GOLDENTOBC.NS
518,Goldiam International Limited,GOLDIAM,GOLDIAM.NS
519,Goldstone Technologies Limited,GOLDTECH,GOLDTECH.NS
520,Goodluck India Limited,GOODLUCK,GOODLUCK.NS
521,Godawari Power And Ispat limited,GPIL,GPIL.NS
522,Gujarat Pipavav Port Limited,GPPL,GPPL.NS
523,GPT Infraprojects Limited,GPTINFRA,GPTINFRA.NS
524,Granules India Limited,GRANULES,GRANULES.NS
525,Graphite India Limited,GRAPHITE,GRAPHITE.NS
526,Grasim Industries Limited,GRASIM,GRASIM.NS
527,Gravita India Limited,GRAVITA,GRAVITA.NS
528,Greaves Cotton Limited,GREAVESCOT,GREAVESCOT.NS
529,Greenlam Industries Limited,GREENLAM,GREENLAM.NS
530,Greenpanel Industries Limited,GREENPANEL,GREENPANEL.NS
531,Greenply Industries Limited,GREENPLY,GREENPLY.NS
532,Orient Green Power Company Limited,GREENPOWER,GREENPOWER.NS
533,Grindwell Norton Limited,GRINDWELL,GRINDWELL.NS
534,The Grob Tea Company Limited,GROBTEA,GROBTEA.NS
535,GRP Limited,GRPLTD,GRPLTD.NS
536,Garden Reach Shipbuilders & Engineers Limited,GRSE,GRSE.NS
537,Gujarat Sidhee Cement Limited,GSCLCEMENT,GSCLCEMENT.NS
538,Gujarat State Fertilizers & Chemicals Limited,GSFC,GSFC.NS
539,GlaxoSmithKline Consumer Healthcare Limited,GSKCONS,GSKCONS.NS
540,Gujarat State Petronet Limited,GSPL,GSPL.NS
541,GSS Infotech Limited,GSS,GSS.NS
542,GTL Limited,GTL,GTL.NS
543,GTL Infrastructure Limited,GTLINFRA,GTLINFRA.NS
544,GTN Industries Limited,GTNIND,GTNIND.NS
545,GTN Textiles Limited,GTNTEX,GTNTEX.NS
546,GTPL Hathway Limited,GTPL,GTPL.NS
547,Gufic Biosciences Limited,GUFICBIO,GUFICBIO.NS
548,Gujarat Alkalies and Chemicals Limited,GUJALKALI,GUJALKALI.NS
549,Gujarat Apollo Industries Limited,GUJAPOLLO,GUJAPOLLO.NS
550,Gujarat Gas Limited,GUJGASLTD,GUJGASLTD.NS
551,Gujarat Raffia Industries Limited,GUJRAFFIA,GUJRAFFIA.NS
552,Gulf Oil Lubricants India Limited,GULFOILLUB,GULFOILLUB.NS
553,GP Petroleums Limited,GULFPETRO,GULFPETRO.NS
554,Gulshan Polyols Limited,GULPOLY,GULPOLY.NS
555,GVK Power & Infrastructure Limited,GVKPIL,GVKPIL.NS
556,Hindustan Aeronautics Limited,HAL,HAL.NS
557,Harita Seating Systems Limited,HARITASEAT,HARITASEAT.NS
558,Harrisons  Malayalam Limited,HARRMALAYA,HARRMALAYA.NS
559,Hathway Cable & Datacom Limited,HATHWAY,HATHWAY.NS
560,Hatsun Agro Product Limited,HATSUN,HATSUN.NS
561,Havells India Limited,HAVELLS,HAVELLS.NS
562,Sri Havisha Hospitality and Infrastructure Limited,HAVISHA,HAVISHA.NS
563,HBL Power Systems Limited,HBLPOWER,HBLPOWER.NS
564,HB Stockholdings Limited,HBSL,HBSL.NS
565,Hindustan Construction Company Limited,HCC,HCC.NS
566,Healthcare Global Enterprises Limited,HCG,HCG.NS
567,HCL Infosystems Limited,HCL-INSYS,HCL-INSYS.NS
568,HCL Technologies Limited,HCLTECH,HCLTECH.NS
569,Housing Development Finance Corporation Limited,HDFC,HDFC.NS
570,HDFC Asset Management Company Limited,HDFCAMC,HDFCAMC.NS
571,HDFC Bank Limited,HDFCBANK,HDFCBANK.NS
572,HDFC Life Insurance Company Limited,HDFCLIFE,HDFCLIFE.NS
573,Housing Development and Infrastructure Limited,HDIL,HDIL.NS
574,HEG Limited,HEG,HEG.NS
575,HeidelbergCement India Limited,HEIDELBERG,HEIDELBERG.NS
576,Hercules Hoists Limited,HERCULES,HERCULES.NS
577,Heritage Foods Limited,HERITGFOOD,HERITGFOOD.NS
578,Hero MotoCorp Limited,HEROMOTOCO,HEROMOTOCO.NS
579,Hester Biosciences Limited,HESTERBIO,HESTERBIO.NS
580,Hexa Tradex Limited,HEXATRADEX,HEXATRADEX.NS
581,Hexaware Technologies Limited,HEXAWARE,HEXAWARE.NS
582,HFCL Limited,HFCL,HFCL.NS
583,H.G. Infra Engineering Limited,HGINFRA,HGINFRA.NS
584,Hinduja Global Solutions Limited,HGS,HGS.NS
585,Hikal Limited,HIKAL,HIKAL.NS
586,HIL Limited,HIL,HIL.NS
587,Hilton Metal Forging Limited,HILTON,HILTON.NS
588,Himatsingka Seide Limited,HIMATSEIDE,HIMATSEIDE.NS
589,Hindalco Industries Limited,HINDALCO,HINDALCO.NS
590,Hindustan Composites Limited,HINDCOMPOS,HINDCOMPOS.NS
591,Hindustan Copper Limited,HINDCOPPER,HINDCOPPER.NS
592,Hindustan Motors Limited,HINDMOTORS,HINDMOTORS.NS
593,Hindusthan National Glass & Industries Limited,HINDNATGLS,HINDNATGLS.NS
594,Hindustan Oil Exploration Company Limited,HINDOILEXP,HINDOILEXP.NS
595,Hindustan Petroleum Corporation Limited,HINDPETRO,HINDPETRO.NS
596,Hind Syntex Limited,HINDSYNTEX,HINDSYNTEX.NS
597,Hindustan Unilever Limited,HINDUNILVR,HINDUNILVR.NS
598,Hindustan Zinc Limited,HINDZINC,HINDZINC.NS
599,Hind Rectifiers Limited,HIRECT,HIRECT.NS
600,Hisar Metal Industries Limited,HISARMETAL,HISARMETAL.NS
601,Hi-Tech Pipes Limited,HITECH,HITECH.NS
602,Hitech Corporation Limited,HITECHCORP,HITECHCORP.NS
603,The Hi-Tech Gears Limited,HITECHGEAR,HITECHGEAR.NS
604,HMT Limited,HMT,HMT.NS
605,Hindustan Media Ventures Limited,HMVL,HMVL.NS
606,Hindustan Foods Limited,HNDFDS,HNDFDS.NS
607,Honeywell Automation India Limited,HONAUT,HONAUT.NS
608,Honda Siel Power Products Limited,HONDAPOWER,HONDAPOWER.NS
609,Hotel Leela Venture Limited,HOTELEELA,HOTELEELA.NS
610,Hotel Rugby Limited,HOTELRUGBY,HOTELRUGBY.NS
611,HOV Services Limited,HOVS,HOVS.NS
612,HPL Electric & Power Limited,HPL,HPL.NS
613,Himadri Speciality Chemical Limited,HSCL,HSCL.NS
614,HSIL Limited,HSIL,HSIL.NS
615,HT Media Limited,HTMEDIA,HTMEDIA.NS
616,Hubtown Limited,HUBTOWN,HUBTOWN.NS
617,Housing & Urban Development Corporation Limited,HUDCO,HUDCO.NS
618,Indiabulls Real Estate Limited,IBREALEST,IBREALEST.NS
619,Indiabulls Housing Finance Limited,IBULHSGFIN,IBULHSGFIN.NS
620,Indiabulls Integrated Services Limited,IBULISL,IBULISL.NS
621,Indiabulls Ventures Limited,IBVENTURES,IBVENTURES.NS
622,ICICI Bank Limited,ICICIBANK,ICICIBANK.NS
623,ICICI Lombard General Insurance Company Limited,ICICIGI,ICICIGI.NS
624,ICICI Prudential Life Insurance Company Limited,ICICIPRULI,ICICIPRULI.NS
625,Indo Count Industries Limited,ICIL,ICIL.NS
626,ICRA Limited,ICRA,ICRA.NS
627,IDBI Bank Limited,IDBI,IDBI.NS
628,Vodafone Idea Limited,IDEA,IDEA.NS
629,IDFC Limited,IDFC,IDFC.NS
630,IDFC First Bank Limited,IDFCFIRSTB,IDFCFIRSTB.NS
631,Indian Energy Exchange Limited,IEX,IEX.NS
632,IFB Agro Industries Limited,IFBAGRO,IFBAGRO.NS
633,IFB Industries Limited,IFBIND,IFBIND.NS
634,IFCI Limited,IFCI,IFCI.NS
635,IFGL Refractories Limited,IFGLEXPOR,IFGLEXPOR.NS
636,Igarashi Motors India Limited,IGARASHI,IGARASHI.NS
637,Indraprastha Gas Limited,IGL,IGL.NS
638,IG Petrochemicals Limited,IGPL,IGPL.NS
639,IIFL Finance Limited,IIFL,IIFL.NS
640,IIFL Securities Limited,IIFLSEC,IIFLSEC.NS
641,Iifl Wealth Management Limited,IIFLWAM,IIFLWAM.NS
642,Industrial Investment Trust Limited,IITL,IITL.NS
643,IL&FS Engineering and Construction Company Limited,IL&FSENGG,IL&FSENGG.NS
644,IL&FS Transportation Networks Limited,IL&FSTRANS,IL&FSTRANS.NS
645,Indian Metals & Ferro Alloys Limited,IMFA,IMFA.NS
646,India Motor Parts and Accessories Limited,IMPAL,IMPAL.NS
647,Impex Ferro Tech Limited,IMPEXFERRO,IMPEXFERRO.NS
648,Indbank Merchant Banking Services Limited,INDBANK,INDBANK.NS
649,The Indian Hotels Company Limited,INDHOTEL,INDHOTEL.NS
650,The India Cements Limited,INDIACEM,INDIACEM.NS
651,India Glycols Limited,INDIAGLYCO,INDIAGLYCO.NS
652,Indiamart Intermesh Limited,INDIAMART,INDIAMART.NS
653,Indian Bank,INDIANB,INDIANB.NS
654,Indian Card Clothing Company Limited,INDIANCARD,INDIANCARD.NS
655,Indian Hume Pipe Company Limited,INDIANHUME,INDIANHUME.NS
656,InterGlobe Aviation Limited,INDIGO,INDIGO.NS
657,IMP Powers Limited,INDLMETER,INDLMETER.NS
658,India Nippon Electricals Limited,INDNIPPON,INDNIPPON.NS
659,Indoco Remedies Limited,INDOCO,INDOCO.NS
660,Indo Rama Synthetics (India) Limited,INDORAMA,INDORAMA.NS
