SLNO,NAME,CODE,YCODE
661,Indosolar Limited,INDOSOLAR,INDOSOLAR.NS
662,IndoStar Capital Finance Limited,INDOSTAR,INDOSTAR.NS
663,Indo Tech Transformers Limited,INDOTECH,INDOTECH.NS
664,Indo Thai Securities Limited,INDOTHAI,INDOTHAI.NS
665,Indowind Energy Limited,INDOWIND,INDOWIND.NS
666,Indraprastha Medical Corporation Limited,INDRAMEDCO,INDRAMEDCO.NS
667,Ind-Swift Laboratories Limited,INDSWFTLAB,INDSWFTLAB.NS
668,Ind-Swift Limited,INDSWFTLTD,INDSWFTLTD.NS
669,Indian Terrain Fashions Limited,INDTERRAIN,INDTERRAIN.NS
670,IndusInd Bank Limited,INDUSINDBK,INDUSINDBK.NS
671,INEOS Styrolution India Limited,INEOSSTYRO,INEOSSTYRO.NS
672,Infibeam Avenues Limited,INFIBEAM,INFIBEAM.NS
673,InfoBeans Technologies Limited,INFOBEAN,INFOBEAN.NS
674,Bharti Infratel Limited,INFRATEL,INFRATEL.NS
675,Infosys Limited,INFY,INFY.NS
676,Ingersoll Rand (India) Limited,INGERRAND,INGERRAND.NS
677,INOX Leisure Limited,INOXLEISUR,INOXLEISUR.NS
678,Inox Wind Limited,INOXWIND,INOXWIND.NS
679,Insecticides (India) Limited,INSECTICID,INSECTICID.NS
680,Inspirisys Solutions Limited,INSPIRISYS,INSPIRISYS.NS
681,Integra Garments and Textiles Limited,INTEGRA,INTEGRA.NS
682,Intellect Design Arena Limited,INTELLECT,INTELLECT.NS
683,Intense Technologies Limited,INTENTECH,INTENTECH.NS
684,Inventure Growth & Securities Limited,INVENTURE,INVENTURE.NS
685,Indian Overseas Bank,IOB,IOB.NS
686,Indian Oil Corporation Limited,IOC,IOC.NS
687,IOL Chemicals and Pharmaceuticals Limited,IOLCP,IOLCP.NS
688,International Paper APPM Limited,IPAPPM,IPAPPM.NS
689,IPCA Laboratories Limited,IPCALAB,IPCALAB.NS
690,IRB Infrastructure Developers Limited,IRB,IRB.NS
691,Ircon International Limited,IRCON,IRCON.NS
692,Indian Railway Catering And Tourism Corporation Limited,IRCTC,IRCTC.NS
693,ICICI Securities Limited,ISEC,ISEC.NS
694,Intrasoft Technologies Limited,ISFT,ISFT.NS
695,ISMT Limited,ISMTLTD,ISMTLTD.NS
696,ITC Limited,ITC,ITC.NS
697,India Tourism Development Corporation Limited,ITDC,ITDC.NS
698,ITD Cementation India Limited,ITDCEM,ITDCEM.NS
699,ITI Limited,ITI,ITI.NS
700,IL&FS Investment Managers Limited,IVC,IVC.NS
701,IVP Limited,IVP,IVP.NS
702,IVRCL Limited,IVRCLINFRA,IVRCLINFRA.NS
703,IZMO Limited,IZMO,IZMO.NS
704,The Jammu & Kashmir Bank Limited,J&KBANK,J&KBANK.NS
705,Jagran Prakashan Limited,JAGRAN,JAGRAN.NS
706,Jagsonpal Pharmaceuticals Limited,JAGSNPHARM,JAGSNPHARM.NS
707,Jai Balaji Industries Limited,JAIBALAJI,JAIBALAJI.NS
708,Jai Corp Limited,JAICORPLTD,JAICORPLTD.NS
709,Jaihind Projects Limited,JAIHINDPRO,JAIHINDPRO.NS
710,Jain Studios Limited,JAINSTUDIO,JAINSTUDIO.NS
711,Jamna Auto Industries Limited,JAMNAAUTO,JAMNAAUTO.NS
712,Jash Engineering Limited,JASH,JASH.NS
713,Jayant Agro Organics Limited,JAYAGROGN,JAYAGROGN.NS
714,Jay Bharat Maruti Limited,JAYBARMARU,JAYBARMARU.NS
715,Jayaswal Neco Industries Limited,JAYNECOIND,JAYNECOIND.NS
716,Jayshree Tea & Industries Limited,JAYSREETEA,JAYSREETEA.NS
717,JB Chemicals & Pharmaceuticals Limited,JBCHEPHARM,JBCHEPHARM.NS
718,JBF Industries Limited,JBFIND,JBFIND.NS
719,JBM Auto Limited,JBMA,JBMA.NS
720,Johnson Controls   Hitachi Air Conditioning India Limited,JCHAC,JCHAC.NS
721,Jet Airways (India) Limited,JETAIRWAYS,JETAIRWAYS.NS
722,JHS Svendgaard Laboratories Limited,JHS,JHS.NS
723,JIK Industries Limited,JIKIND,JIKIND.NS
724,Jindal Photo Limited,JINDALPHOT,JINDALPHOT.NS
725,Jindal Poly Films Limited,JINDALPOLY,JINDALPOLY.NS
726,Jindal Saw Limited,JINDALSAW,JINDALSAW.NS
727,Jindal Steel & Power Limited,JINDALSTEL,JINDALSTEL.NS
728,Jindal Cotex Limited,JINDCOT,JINDCOT.NS
729,Jindal Drilling And Industries Limited,JINDRILL,JINDRILL.NS
730,Jindal Worldwide Limited,JINDWORLD,JINDWORLD.NS
731,Jain Irrigation Systems Limited,JISLDVREQS,JISLDVREQS.NS
732,Jain Irrigation Systems Limited,JISLJALEQS,JISLJALEQS.NS
733,JITF Infralogistics Limited,JITFINFRA,JITFINFRA.NS
734,Jiya Eco-Products Limited,JIYAECO,JIYAECO.NS
735,JK Cement Limited,JKCEMENT,JKCEMENT.NS
736,J.Kumar Infraprojects Limited,JKIL,JKIL.NS
737,JK Lakshmi Cement Limited,JKLAKSHMI,JKLAKSHMI.NS
738,JK Paper Limited,JKPAPER,JKPAPER.NS
739,JK Tyre & Industries Limited,JKTYRE,JKTYRE.NS
740,Jullundur Motor Agency (Delhi) Limited,JMA,JMA.NS
741,JMC Projects (India)  Limited,JMCPROJECT,JMCPROJECT.NS
742,JM Financial Limited,JMFINANCIL,JMFINANCIL.NS
743,JMT Auto Limited,JMTAUTOLTD,JMTAUTOLTD.NS
744,Jocil Limited,JOCIL,JOCIL.NS
745,Jaiprakash Associates Limited,JPASSOCIAT,JPASSOCIAT.NS
746,Jaypee Infratech Limited,JPINFRATEC,JPINFRATEC.NS
747,Jindal Poly Investment and Finance Company Limited,JPOLYINVST,JPOLYINVST.NS
748,Jaiprakash Power Ventures Limited,JPPOWER,JPPOWER.NS
749,Jindal Stainless Limited,JSL,JSL.NS
750,Jindal Stainless (Hisar) Limited,JSLHISAR,JSLHISAR.NS
751,JSW Energy Limited,JSWENERGY,JSWENERGY.NS
752,JSW Holdings Limited,JSWHL,JSWHL.NS
753,JSW Steel Limited,JSWSTEEL,JSWSTEEL.NS
754,Jtekt India Limited,JTEKTINDIA,JTEKTINDIA.NS
755,Jubilant Life Sciences Limited,JUBILANT,JUBILANT.NS
756,Jubilant Foodworks Limited,JUBLFOOD,JUBLFOOD.NS
757,Jubilant Industries Limited,JUBLINDS,JUBLINDS.NS
758,Jump Networks Limited,JUMPNET,JUMPNET.NS
759,Just Dial Limited,JUSTDIAL,JUSTDIAL.NS
760,JVL Agro Industries Limited,JVLAGRO,JVLAGRO.NS
761,Jyothy Labs Limited,JYOTHYLAB,JYOTHYLAB.NS
762,Kabra Extrusion Technik Limited,KABRAEXTRU,KABRAEXTRU.NS
763,Kajaria Ceramics Limited,KAJARIACER,KAJARIACER.NS
764,Kakatiya Cement Sugar & Industries Limited,KAKATCEM,KAKATCEM.NS
765,Kalpataru Power Transmission Limited,KALPATPOWR,KALPATPOWR.NS
766,Kalyani Commercials Limited,KALYANI,KALYANI.NS
767,Kalyani Forge Limited,KALYANIFRG,KALYANIFRG.NS
768,Kamat Hotels (I) Limited,KAMATHOTEL,KAMATHOTEL.NS
769,Kamdhenu Limited,KAMDHENU,KAMDHENU.NS
770,Kanani Industries Limited,KANANIIND,KANANIIND.NS
771,Kanoria Chemicals & Industries Limited,KANORICHEM,KANORICHEM.NS
772,Kansai Nerolac Paints Limited,KANSAINER,KANSAINER.NS
773,Karda Constructions Limited,KARDA,KARDA.NS
774,Karma Energy Limited,KARMAENG,KARMAENG.NS
775,Karur Vysya Bank Limited,KARURVYSYA,KARURVYSYA.NS
776,Kaushalya Infrastructure Development Corporation Limited,KAUSHALYA,KAUSHALYA.NS
777,Kavveri Telecom Products Limited,KAVVERITEL,KAVVERITEL.NS
778,Kaya Limited,KAYA,KAYA.NS
779,KCP Limited,KCP,KCP.NS
780,KCP Sugar and Industries Corporation Limited,KCPSUGIND,KCPSUGIND.NS
781,KDDL Limited,KDDL,KDDL.NS
782,KEC International Limited,KEC,KEC.NS
783,Kirloskar Electric Company Limited,KECL,KECL.NS
784,KEI Industries Limited,KEI,KEI.NS
785,Kellton Tech Solutions Limited,KELLTONTEC,KELLTONTEC.NS
786,Kennametal India Limited,KENNAMET,KENNAMET.NS
787,Kernex Microsystems (India) Limited,KERNEX,KERNEX.NS
788,Kesar Enterprises Limited,KESARENT,KESARENT.NS
789,Kesoram Industries Limited,KESORAMIND,KESORAMIND.NS
790,Keynote Financial Services Limited,KEYFINSERV,KEYFINSERV.NS
791,Karuturi Global Limited,KGL,KGL.NS
792,Khadim India Limited,KHADIM,KHADIM.NS
793,Khaitan (India) Limited,KHAITANLTD,KHAITANLTD.NS
794,Khandwala Securities Limited,KHANDSE,KHANDSE.NS
795,Kalyani Investment Company Limited,KICL,KICL.NS
796,Kilitch Drugs (India) Limited,KILITCH,KILITCH.NS
797,Kingfa Science & Technology (India) Limited,KINGFA,KINGFA.NS
798,KIOCL Limited,KIOCL,KIOCL.NS
799,Kiri Industries Limited,KIRIINDUS,KIRIINDUS.NS
800,Kirloskar Brothers Limited,KIRLOSBROS,KIRLOSBROS.NS
801,Kirloskar Oil Engines Limited,KIRLOSENG,KIRLOSENG.NS
802,Kirloskar Industries Limited,KIRLOSIND,KIRLOSIND.NS
803,Kitex Garments Limited,KITEX,KITEX.NS
804,Kewal Kiran Clothing Limited,KKCL,KKCL.NS
805,K.M.Sugar Mills Limited,KMSUGAR,KMSUGAR.NS
806,KNR Constructions Limited,KNRCON,KNRCON.NS
807,Kohinoor Foods Limited,KOHINOOR,KOHINOOR.NS
808,Kokuyo Camlin Limited,KOKUYOCMLN,KOKUYOCMLN.NS
809,Kolte   Patil Developers Limited,KOLTEPATIL,KOLTEPATIL.NS
810,Kopran Limited,KOPRAN,KOPRAN.NS
811,Kotak Mahindra Bank Limited,KOTAKBANK,KOTAKBANK.NS
812,Kothari Sugars And Chemicals Limited,KOTARISUG,KOTARISUG.NS
813,Kothari Petrochemicals Limited,KOTHARIPET,KOTHARIPET.NS
814,Kothari Products Limited,KOTHARIPRO,KOTHARIPRO.NS
815,KPIT Technologies Limited,KPITTECH,KPITTECH.NS
816,K.P.R. Mill Limited,KPRMILL,KPRMILL.NS
817,KRBL Limited,KRBL,KRBL.NS
818,Krebs Biochemicals and Industries Limited,KREBSBIO,KREBSBIO.NS
819,Kridhan Infra Limited,KRIDHANINF,KRIDHANINF.NS
820,Krishana Phoschem Limited,KRISHANA,KRISHANA.NS
821,Ksb Limited,KSB,KSB.NS
822,Kaveri Seed Company Limited,KSCL,KSCL.NS
823,KSS Limited,KSERASERA,KSERASERA.NS
824,KSK Energy Ventures Limited,KSK,KSK.NS
825,Kalyani Steels Limited,KSL,KSL.NS
826,Kesar Terminals & Infrastructure Limited,KTIL,KTIL.NS
827,The Karnataka Bank Limited,KTKBANK,KTKBANK.NS
828,Kuantum Papers Limited,KUANTUM,KUANTUM.NS
829,kwality limited,KWALITY,KWALITY.NS
830,L&T Finance Holdings Limited,L&TFH,L&TFH.NS
831,Lakshmi Precision Screws Limited,LAKPRE,LAKPRE.NS
832,Lakshmi Vilas Bank Limited,LAKSHVILAS,LAKSHVILAS.NS
833,Dr. Lal Path Labs Ltd.,LALPATHLAB,LALPATHLAB.NS
834,Lambodhara Textiles Limited,LAMBODHARA,LAMBODHARA.NS
835,La Opala RG Limited,LAOPALA,LAOPALA.NS
836,Lasa Supergenerics Limited,LASA,LASA.NS
837,Laurus Labs Limited,LAURUSLABS,LAURUSLABS.NS
838,Lakshmi Machine Works Limited,LAXMIMACH,LAXMIMACH.NS
839,Lemon Tree Hotels Limited,LEMONTREE,LEMONTREE.NS
840,Lakshmi Finance & Industrial Corporation Limited,LFIC,LFIC.NS
841,LG Balakrishnan & Bros Limited,LGBBROSLTD,LGBBROSLTD.NS
842,LGB Forge Limited,LGBFORGE,LGBFORGE.NS
843,Libas Designs Limited,LIBAS,LIBAS.NS
844,Libas Designs Limited,LIBAS,LIBAS.NS
845,Liberty Shoes Limited,LIBERTSHOE,LIBERTSHOE.NS
846,LIC Housing Finance Limited,LICHSGFIN,LICHSGFIN.NS
847,Lincoln Pharmaceuticals Limited,LINCOLN,LINCOLN.NS
848,Linc Pen & Plastics Limited,LINCPEN,LINCPEN.NS
849,Linde India Limited,LINDEINDIA,LINDEINDIA.NS
850,Lokesh Machines Limited,LOKESHMACH,LOKESHMACH.NS
851,Lotus Eye Hospital and Institute Limited,LOTUSEYE,LOTUSEYE.NS
852,Lovable Lingerie Limited,LOVABLE,LOVABLE.NS
853,Landmark Property Development Company Limited,LPDC,LPDC.NS
854,Lloyds Steels Industries Limited,LSIL,LSIL.NS
855,Larsen & Toubro Limited,LT,LT.NS
856,Larsen & Toubro Infotech Limited,LTI,LTI.NS
857,L&T Technology Services Limited,LTTS,LTTS.NS
858,Lumax Industries Limited,LUMAXIND,LUMAXIND.NS
859,Lumax Auto Technologies Limited,LUMAXTECH,LUMAXTECH.NS
860,Lupin Limited,LUPIN,LUPIN.NS
861,Lux Industries Limited,LUXIND,LUXIND.NS
862,Lyka Labs Limited,LYKALABS,LYKALABS.NS
863,Lypsa Gems & Jewellery Limited,LYPSAGEMS,LYPSAGEMS.NS
864,Mahindra & Mahindra Limited,M&M,M&M.NS
865,Mahindra & Mahindra Financial Services Limited,M&MFIN,M&MFIN.NS
866,Maan Aluminium Limited,MAANALU,MAANALU.NS
867,Madhav Marbles and Granites Limited,MADHAV,MADHAV.NS
868,Madhucon Projects Limited,MADHUCON,MADHUCON.NS
869,Madras Fertilizers Limited,MADRASFERT,MADRASFERT.NS
870,Magadh Sugar & Energy Limited,MAGADSUGAR,MAGADSUGAR.NS
871,Magma Fincorp Limited,MAGMA,MAGMA.NS
872,Magnum Ventures Limited,MAGNUM,MAGNUM.NS
873,Bank of Maharashtra,MAHABANK,MAHABANK.NS
874,Maha Rashtra Apex Corporation Limited,MAHAPEXLTD,MAHAPEXLTD.NS
875,Mahamaya Steel Industries Limited,MAHASTEEL,MAHASTEEL.NS
876,Maheshwari Logistics Limited,MAHESHWARI,MAHESHWARI.NS
877,Mahindra CIE Automotive Limited,MAHINDCIE,MAHINDCIE.NS
878,Mahindra Lifespace Developers Limited,MAHLIFE,MAHLIFE.NS
879,Mahindra Logistics Limited,MAHLOG,MAHLOG.NS
880,Maharashtra Scooters Limited,MAHSCOOTER,MAHSCOOTER.NS
881,Maharashtra Seamless Limited,MAHSEAMLES,MAHSEAMLES.NS
882,Maithan Alloys Limited,MAITHANALL,MAITHANALL.NS
883,Majesco Limited,MAJESCO,MAJESCO.NS
884,Malu Paper Mills Limited,MALUPAPER,MALUPAPER.NS
885,Manaksia Aluminium Company Limited,MANAKALUCO,MANAKALUCO.NS
886,Manaksia Coated Metals & Industries Limited,MANAKCOAT,MANAKCOAT.NS
887,Manaksia Limited,MANAKSIA,MANAKSIA.NS
888,Manaksia Steels Limited,MANAKSTEEL,MANAKSTEEL.NS
889,Manali Petrochemicals Limited,MANALIPETC,MANALIPETC.NS
890,Manappuram Finance Limited,MANAPPURAM,MANAPPURAM.NS
891,Mangalam Drugs And Organics Limited,MANGALAM,MANGALAM.NS
892,Mangalore Chemicals & Fertilizers Limited,MANGCHEFER,MANGCHEFER.NS
893,Mangalam Cement Limited,MANGLMCEM,MANGLMCEM.NS
894,Mangalam Timber Products Limited,MANGTIMBER,MANGTIMBER.NS
895,Man Industries (India) Limited,MANINDS,MANINDS.NS
896,Man Infraconstruction Limited,MANINFRA,MANINFRA.NS
897,Manpasand Beverages Limited,MANPASAND,MANPASAND.NS
898,Manugraph India Limited,MANUGRAPH,MANUGRAPH.NS
899,Maral Overseas Limited,MARALOVER,MARALOVER.NS
900,Marathon Nextgen Realty Limited,MARATHON,MARATHON.NS
901,Marico Limited,MARICO,MARICO.NS
902,Marksans Pharma Limited,MARKSANS,MARKSANS.NS
903,Maruti Suzuki India Limited,MARUTI,MARUTI.NS
904,MAS Financial Services Limited,MASFIN,MASFIN.NS
905,Mask Investments Limited,MASKINVEST,MASKINVEST.NS
906,Mastek Limited,MASTEK,MASTEK.NS
907,Matrimony.Com Limited,MATRIMONY,MATRIMONY.NS
908,Mawana Sugars Limited,MAWANASUG,MAWANASUG.NS
909,Max India Limited,MAXINDIA,MAXINDIA.NS
910,Max Ventures and Industries Limited,MAXVIL,MAXVIL.NS
911,Mayur Uniquoters Ltd,MAYURUNIQ,MAYURUNIQ.NS
912,Mazda Limited,MAZDA,MAZDA.NS
913,Madhya Bharat Agro Products Limited,MBAPL,MBAPL.NS
914,Mcnally Bharat Engineering Company Limited,MBECL,MBECL.NS
915,MBL Infrastructures Limited,MBLINFRA,MBLINFRA.NS
916,McDowell Holdings Limited,MCDHOLDING,MCDHOLDING.NS
917,United Spirits Limited,MCDOWELL-N,MCDOWELL-N.NS
918,Mcleod Russel India Limited,MCLEODRUSS,MCLEODRUSS.NS
919,Multi Commodity Exchange of India Limited,MCX,MCX.NS
920,Megasoft Limited,MEGASOFT,MEGASOFT.NS
921,Meghmani Organics Limited,MEGH,MEGH.NS
922,Melstar Information Technologies Limited,MELSTAR,MELSTAR.NS
923,Menon Bearings Limited,MENONBE,MENONBE.NS
924,MEP Infrastructure Developers Limited,MEP,MEP.NS
925,Mercator Limited,MERCATOR,MERCATOR.NS
926,Metalyst Forgings Limited,METALFORGE,METALFORGE.NS
927,Metkore Alloys & Industries Limited,METKORE,METKORE.NS
928,Metropolis Healthcare Limited,METROPOLIS,METROPOLIS.NS
929,Max Financial Services Limited,MFSL,MFSL.NS
930,Mahanagar Gas Limited,MGL,MGL.NS
931,Mahindra Holidays & Resorts India Limited,MHRIL,MHRIL.NS
932,MIC Electronics Limited,MIC,MIC.NS
933,Mishra Dhatu Nigam Limited,MIDHANI,MIDHANI.NS
934,Minda Corporation Limited,MINDACORP,MINDACORP.NS
935,Minda Industries Limited,MINDAIND,MINDAIND.NS
936,Mindteck (India) Limited,MINDTECK,MINDTECK.NS
937,MindTree Limited,MINDTREE,MINDTREE.NS
938,MIRC Electronics Limited,MIRCELECTR,MIRCELECTR.NS
939,Mirza International Limited,MIRZAINT,MIRZAINT.NS
940,MM Forgings Limited,MMFL,MMFL.NS
941,MMTC Limited,MMTC,MMTC.NS
942,Modi Rubber Limited,MODIRUBBER,MODIRUBBER.NS
943,Mohit Industries Limited,MOHITIND,MOHITIND.NS
944,Mohota Industries Limited,MOHOTAIND,MOHOTAIND.NS
945,MOIL Limited,MOIL,MOIL.NS
946,Mold-Tek Technologies Limited,MOLDTECH,MOLDTECH.NS
947,Mold-Tek Packaging Limited,MOLDTKPAC,MOLDTKPAC.NS
948,Monte Carlo Fashions Limited,MONTECARLO,MONTECARLO.NS
949,Morarjee Textiles Limited,MORARJEE,MORARJEE.NS
950,Morepen Laboratories Limited,MOREPENLAB,MOREPENLAB.NS
951,Motherson Sumi Systems Limited,MOTHERSUMI,MOTHERSUMI.NS
952,Motilal Oswal Financial Services Limited,MOTILALOFS,MOTILALOFS.NS
953,The Motor & General Finance Limited,MOTOGENFIN,MOTOGENFIN.NS
954,MphasiS Limited,MPHASIS,MPHASIS.NS
955,MPS Limited,MPSLTD,MPSLTD.NS
956,MRF Limited,MRF,MRF.NS
957,MRO-TEK Realty Limited,MRO-TEK,MRO-TEK.NS
958,Mangalore Refinery and Petrochemicals Limited,MRPL,MRPL.NS
959,MSP Steel & Power Limited,MSPL,MSPL.NS
960,Mstc Limited,MSTCLTD,MSTCLTD.NS
961,MT Educare Limited,MTEDUCARE,MTEDUCARE.NS
962,Mahanagar Telephone Nigam Limited,MTNL,MTNL.NS
963,Mukand Engineers Limited,MUKANDENGG,MUKANDENGG.NS
964,Mukand Limited,MUKANDLTD,MUKANDLTD.NS
965,Mukta Arts Limited,MUKTAARTS,MUKTAARTS.NS
966,Munjal Auto Industries Limited,MUNJALAU,MUNJALAU.NS
967,Munjal Showa Limited,MUNJALSHOW,MUNJALSHOW.NS
968,Murudeshwar Ceramics Limited,MURUDCERA,MURUDCERA.NS
969,Muthoot Capital Services Limited,MUTHOOTCAP,MUTHOOTCAP.NS
970,Muthoot Finance Limited,MUTHOOTFIN,MUTHOOTFIN.NS
971,MVL Limited,MVL,MVL.NS
972,NACL Industries Limited,NACLIND,NACLIND.NS
973,Nagarjuna Fertilizers and Chemicals Limited,NAGAFERT,NAGAFERT.NS
974,Nagarjuna Oil Refinery Limited,NAGAROIL,NAGAROIL.NS
975,Nagreeka Capital & Infrastructure Limited,NAGREEKCAP,NAGREEKCAP.NS
976,Nagreeka Exports Limited,NAGREEKEXP,NAGREEKEXP.NS
977,Nahar Capital and Financial Services Limited,NAHARCAP,NAHARCAP.NS
978,Nahar Industrial Enterprises Limited,NAHARINDUS,NAHARINDUS.NS
979,Nahar Poly Films Limited,NAHARPOLY,NAHARPOLY.NS
980,Nahar Spinning Mills Limited,NAHARSPING,NAHARSPING.NS
981,Natco Pharma Limited,NATCOPHARM,NATCOPHARM.NS
982,Nath Bio-Genes (India) Limited,NATHBIOGEN,NATHBIOGEN.NS
983,National Aluminium Company Limited,NATIONALUM,NATIONALUM.NS
984,National Steel And Agro Industries Limited,NATNLSTEEL,NATNLSTEEL.NS
985,Info Edge (India) Limited,NAUKRI,NAUKRI.NS
986,Navin Fluorine International Limited,NAVINFLUOR,NAVINFLUOR.NS
987,Navkar Corporation Limited,NAVKARCORP,NAVKARCORP.NS
