SLNO,NAME,CODE,YCODE
988,Navneet Education Limited,NAVNETEDUL,NAVNETEDUL.NS
989,NBCC (India) Limited,NBCC,NBCC.NS
990,N. B. I. Industrial Finance Company Limited,NBIFIN,NBIFIN.NS
991,Nava Bharat Ventures Limited,NBVENTURES,NBVENTURES.NS
992,NCC Limited,NCC,NCC.NS
993,NCL Industries Limited,NCLIND,NCLIND.NS
994,Naga Dhunseri Group Limited,NDGL,NDGL.NS
995,Nandan Denim Limited,NDL,NDL.NS
996,New Delhi Television Limited,NDTV,NDTV.NS
997,North Eastern Carrying Corporation Limited,NECCLTD,NECCLTD.NS
998,Nectar Lifesciences Limited,NECLIFE,NECLIFE.NS
999,Nelcast Limited,NELCAST,NELCAST.NS
1000,NELCO Limited,NELCO,NELCO.NS
1001,Neogen Chemicals Limited,NEOGEN,NEOGEN.NS
1002,Nesco Limited,NESCO,NESCO.NS
1003,Nestle India Limited,NESTLEIND,NESTLEIND.NS
1004,Network18 Media & Investments Limited,NETWORK18,NETWORK18.NS
1005,Neuland Laboratories Limited,NEULANDLAB,NEULANDLAB.NS
1006,Newgen Software Technologies Limited,NEWGEN,NEWGEN.NS
1007,Next Mediaworks Limited,NEXTMEDIA,NEXTMEDIA.NS
1008,National Fertilizers Limited,NFL,NFL.NS
1009,Narayana Hrudayalaya Ltd.,NH,NH.NS
1010,NHPC Limited,NHPC,NHPC.NS
1011,The New India Assurance Company Limited,NIACL,NIACL.NS
1012,NRB Industrial Bearings Limited,NIBL,NIBL.NS
1013,NIIT Limited,NIITLTD,NIITLTD.NS
1014,NIIT Technologies Limited,NIITTECH,NIITTECH.NS
1015,Nila Infrastructures Limited,NILAINFRA,NILAINFRA.NS
1016,Nila Spaces Limited,NILASPACES,NILASPACES.NS
1017,Nilkamal Limited,NILKAMAL,NILKAMAL.NS
1018,Indo-National Limited,NIPPOBATRY,NIPPOBATRY.NS
1019,Niraj Ispat Industries Limited,NIRAJISPAT,NIRAJISPAT.NS
1020,Nitco Limited,NITCO,NITCO.NS
1021,Nitin Fire Protection Industries Limited,NITINFIRE,NITINFIRE.NS
1022,Nitin Spinners Limited,NITINSPIN,NITINSPIN.NS
1023,NK Industries Limited,NKIND,NKIND.NS
1024,NLC India Limited,NLCINDIA,NLCINDIA.NS
1025,NMDC Limited,NMDC,NMDC.NS
1026,NOCIL Limited,NOCIL,NOCIL.NS
1027,Noida Toll Bridge Company Limited,NOIDATOLL,NOIDATOLL.NS
1028,Norben Tea & Exports Limited,NORBTEAEXP,NORBTEAEXP.NS
1029,N R Agarwal Industries Limited,NRAIL,NRAIL.NS
1030,NRB Bearing Limited,NRBBEARING,NRBBEARING.NS
1031,Nalwa Sons Investments Limited,NSIL,NSIL.NS
1032,Neueon Towers Limited,NTL,NTL.NS
1033,NTPC Limited,NTPC,NTPC.NS
1034,Nucleus Software Exports Limited,NUCLEUS,NUCLEUS.NS
1035,NXTDIGITAL LIMITED,NXTDIGITAL,NXTDIGITAL.NS
1036,Oriental Aromatics Limited,OAL,OAL.NS
1037,Oberoi Realty Limited,OBEROIRLTY,OBEROIRLTY.NS
1038,Oriental Carbon & Chemicals Limited,OCCL,OCCL.NS
1039,Oracle Financial Services Software Limited,OFSS,OFSS.NS
1040,Oil India Limited,OIL,OIL.NS
1041,Oil Country Tubular Limited,OILCOUNTUB,OILCOUNTUB.NS
1042,OCL Iron and Steel Limited,OISL,OISL.NS
1043,Olectra Greentech Limited,OLECTRA,OLECTRA.NS
1044,Omax Autos Limited,OMAXAUTO,OMAXAUTO.NS
1045,Omaxe Limited,OMAXE,OMAXE.NS
1046,Omkar Speciality Chemicals Limited,OMKARCHEM,OMKARCHEM.NS
1047,OM Metals Infraprojects Limited,OMMETALS,OMMETALS.NS
1048,Onelife Capital Advisors Limited,ONELIFECAP,ONELIFECAP.NS
1049,One Point One Solutions Limited,ONEPOINT,ONEPOINT.NS
1050,Oil & Natural Gas Corporation Limited,ONGC,ONGC.NS
1051,OnMobile Global Limited,ONMOBILE,ONMOBILE.NS
1052,Onward Technologies Limited,ONWARDTEC,ONWARDTEC.NS
1053,Optiemus Infracom Limited,OPTIEMUS,OPTIEMUS.NS
1054,Opto Circuits (India) Limited,OPTOCIRCUI,OPTOCIRCUI.NS
1055,Orbit Exports Limited,ORBTEXP,ORBTEXP.NS
1056,Oricon Enterprises Limited,ORICONENT,ORICONENT.NS
1057,Orient Abrasives Limited,ORIENTABRA,ORIENTABRA.NS
1058,Oriental Trimex Limited,ORIENTALTL,ORIENTALTL.NS
1059,Oriental Bank of Commerce,ORIENTBANK,ORIENTBANK.NS
1060,Orient Bell Limited,ORIENTBELL,ORIENTBELL.NS
1061,Orient Cement Limited,ORIENTCEM,ORIENTCEM.NS
1062,Orient Electric Limited,ORIENTELEC,ORIENTELEC.NS
1063,Oriental Hotels Limited,ORIENTHOT,ORIENTHOT.NS
1064,Orient Press Limited,ORIENTLTD,ORIENTLTD.NS
1065,Orient Paper & Industries Limited,ORIENTPPR,ORIENTPPR.NS
1066,Orient Refractories Limited,ORIENTREF,ORIENTREF.NS
1067,The Orissa Minerals Development Company Limited,ORISSAMINE,ORISSAMINE.NS
1068,Ortel Communications Limited,ORTEL,ORTEL.NS
1069,Ortin Laboratories Limited,ORTINLABSS,ORTINLABSS.NS
1070,Oswal Agro Mills Limited,OSWALAGRO,OSWALAGRO.NS
1071,PAE Limited,PAEL,PAEL.NS
1072,Page Industries Limited,PAGEIND,PAGEIND.NS
1073,Paisalo Digital Limited,PAISALO,PAISALO.NS
1074,Palash Securities Limited,PALASHSECU,PALASHSECU.NS
1075,Palred Technologies Limited,PALREDTEC,PALREDTEC.NS
1076,Panacea Biotec Limited,PANACEABIO,PANACEABIO.NS
1077,Panama Petrochem Limited,PANAMAPET,PANAMAPET.NS
1078,Huhtamaki PPL Limited,PAPERPROD,PAPERPROD.NS
1079,Parabolic Drugs Limited,PARABDRUGS,PARABDRUGS.NS
1080,Paramount Communications Limited,PARACABLES,PARACABLES.NS
1081,Parag Milk Foods Limited,PARAGMILK,PARAGMILK.NS
1082,Parsvnath Developers Limited,PARSVNATH,PARSVNATH.NS
1083,Patel Engineering Limited,PATELENG,PATELENG.NS
1084,Patel Integrated Logistics Limited,PATINTLOG,PATINTLOG.NS
1085,Patspin India Limited,PATSPINLTD,PATSPINLTD.NS
1086,PC Jeweller Limited,PCJEWELLER,PCJEWELLER.NS
1087,Pudumjee Paper Products Limited,PDMJEPAPER,PDMJEPAPER.NS
1088,Parenteral Drugs (India) Limited,PDPL,PDPL.NS
1089,PDS Multinational Fashions Limited,PDSMFL,PDSMFL.NS
1090,Pearl Polymers Limited,PEARLPOLY,PEARLPOLY.NS
1091,Piramal Enterprises Limited,PEL,PEL.NS
1092,Pennar Industries Limited,PENIND,PENIND.NS
1093,Peninsula Land Limited,PENINLAND,PENINLAND.NS
1094,Persistent Systems Limited,PERSISTENT,PERSISTENT.NS
1095,Petron Engineering Construction Limited,PETRONENGG,PETRONENGG.NS
1096,Petronet LNG Limited,PETRONET,PETRONET.NS
1097,Power Finance Corporation Limited,PFC,PFC.NS
1098,Pfizer Limited,PFIZER,PFIZER.NS
1099,Prime Focus Limited,PFOCUS,PFOCUS.NS
1100,PTC India Financial Services Limited,PFS,PFS.NS
1101,PG Electroplast Limited,PGEL,PGEL.NS
1102,Procter & Gamble Hygiene and Health Care Limited,PGHH,PGHH.NS
1103,Procter & Gamble Health Limited,PGHL,PGHL.NS
1104,Pearl Global Industries Limited,PGIL,PGIL.NS
1105,Phillips Carbon Black Limited,PHILIPCARB,PHILIPCARB.NS
1106,The Phoenix Mills Limited,PHOENIXLTD,PHOENIXLTD.NS
1107,Pidilite Industries Limited,PIDILITIND,PIDILITIND.NS
1108,PI Industries Limited,PIIND,PIIND.NS
1109,Pilani Investment and Industries Corporation Limited,PILANIINVS,PILANIINVS.NS
1110,PIL ITALICA LIFESTYLE LIMITED,PILITA,PILITA.NS
1111,Pioneer Distilleries Limited,PIONDIST,PIONDIST.NS
1112,Pioneer Embroideries Limited,PIONEEREMB,PIONEEREMB.NS
1113,Piramal Phytocare Limited,PIRPHYTO,PIRPHYTO.NS
1114,Pitti Engineering Limited,PITTIENG,PITTIENG.NS
1115,The Peria Karamalai Tea & Produce Company Limited,PKTEA,PKTEA.NS
1116,Plastiblends India Limited,PLASTIBLEN,PLASTIBLEN.NS
1117,Punjab National Bank,PNB,PNB.NS
1118,PNB Gilts Limited,PNBGILTS,PNBGILTS.NS
1119,PNB Housing Finance Limited,PNBHOUSING,PNBHOUSING.NS
1120,Pritish Nandy Communications Limited,PNC,PNC.NS
1121,PNC Infratech Limited,PNCINFRA,PNCINFRA.NS
1122,Poddar Housing and Development Limited,PODDARHOUS,PODDARHOUS.NS
1123,Poddar Pigments Limited,PODDARMENT,PODDARMENT.NS
1124,Pokarna Limited,POKARNA,POKARNA.NS
1125,Polycab India Limited,POLYCAB,POLYCAB.NS
1126,Poly Medicure Limited,POLYMED,POLYMED.NS
1127,Polyplex Corporation Limited,POLYPLEX,POLYPLEX.NS
1128,Ponni Sugars (Erode) Limited,PONNIERODE,PONNIERODE.NS
1129,Power Grid Corporation of India Limited,POWERGRID,POWERGRID.NS
1130,Power Mech Projects Limited,POWERMECH,POWERMECH.NS
1131,PPAP Automotive Limited,PPAP,PPAP.NS
1132,Prakash Pipes Limited,PPL,PPL.NS
1133,Prabhat Dairy Limited,PRABHAT,PRABHAT.NS
1134,Pradip Overseas Limited,PRADIP,PRADIP.NS
1135,Prajay Engineers Syndicate Limited,PRAENG,PRAENG.NS
1136,Praj Industries Limited,PRAJIND,PRAJIND.NS
1137,Prakash Industries Limited,PRAKASH,PRAKASH.NS
1138,Prakash Steelage Limited,PRAKASHSTL,PRAKASHSTL.NS
1139,Praxis Home Retail Limited,PRAXIS,PRAXIS.NS
1140,Precision Camshafts Limited,PRECAM,PRECAM.NS
1141,Precot Meridian Limited,PRECOT,PRECOT.NS
1142,Precision Wires India Limited,PRECWIRE,PRECWIRE.NS
1143,Premier Explosives Limited,PREMEXPLN,PREMEXPLN.NS
1144,Premier Limited,PREMIER,PREMIER.NS
1145,Premier Polyfilm Limited,PREMIERPOL,PREMIERPOL.NS
1146,Pressman Advertising Limited,PRESSMN,PRESSMN.NS
1147,Prestige Estates Projects Limited,PRESTIGE,PRESTIGE.NS
1148,Pricol Limited,PRICOLLTD,PRICOLLTD.NS
1149,Prime Securities Limited,PRIMESECU,PRIMESECU.NS
1150,Proseed India Limited,PROSEED,PROSEED.NS
1151,Provogue (India) Limited,PROVOGE,PROVOGE.NS
1152,Prozone Intu Properties Limited,PROZONINTU,PROZONINTU.NS
1153,Prism Johnson Limited,PRSMJOHNSN,PRSMJOHNSN.NS
1154,Punjab & Sind Bank,PSB,PSB.NS
1155,PSL Limited,PSL,PSL.NS
1156,PSP Projects Limited,PSPPROJECT,PSPPROJECT.NS
1157,PTC India Limited,PTC,PTC.NS
1158,PTL Enterprises Limited,PTL,PTL.NS
1159,Punjab Chemicals & Crop Protection Limited,PUNJABCHEM,PUNJABCHEM.NS
1160,Punj Lloyd Limited,PUNJLLOYD,PUNJLLOYD.NS
1161,Puravankara Limited,PURVA,PURVA.NS
1162,PVR Limited,PVR,PVR.NS
1163,Quess Corp Limited,QUESS,QUESS.NS
1164,Quick Heal Technologies Limited,QUICKHEAL,QUICKHEAL.NS
1165,Radaan Mediaworks India Limited,RADAAN,RADAAN.NS
1166,Radico Khaitan Limited,RADICO,RADICO.NS
1167,Music Broadcast Limited,RADIOCITY,RADIOCITY.NS
1168,Rain Industries Limited,RAIN,RAIN.NS
1169,Rajesh Exports Limited,RAJESHEXPO,RAJESHEXPO.NS
1170,Raj Rayon Industries Limited,RAJRAYON,RAJRAYON.NS
1171,Rajshree Sugars & Chemicals Limited,RAJSREESUG,RAJSREESUG.NS
1172,Raj Television Network Limited,RAJTV,RAJTV.NS
1173,Rajvir Industries Limited,RAJVIR,RAJVIR.NS
1174,Rallis India Limited,RALLIS,RALLIS.NS
1175,Shree Rama Newsprint Limited,RAMANEWS,RAMANEWS.NS
1176,Rama Steel Tubes Limited,RAMASTEEL,RAMASTEEL.NS
1177,The Ramco Cements Limited,RAMCOCEM,RAMCOCEM.NS
1178,Ramco Industries Limited,RAMCOIND,RAMCOIND.NS
1179,Ramco Systems Limited,RAMCOSYS,RAMCOSYS.NS
1180,Ramky Infrastructure Limited,RAMKY,RAMKY.NS
1181,Ramsarup Industries Limited,RAMSARUP,RAMSARUP.NS
1182,Rana Sugars Limited,RANASUG,RANASUG.NS
1183,Rane Engine Valve Limited,RANEENGINE,RANEENGINE.NS
1184,Rane Holdings Limited,RANEHOLDIN,RANEHOLDIN.NS
1185,Ratnamani Metals & Tubes Limited,RATNAMANI,RATNAMANI.NS
1186,Raymond Limited,RAYMOND,RAYMOND.NS
1187,Rane Brake Lining Limited,RBL,RBL.NS
1188,RBL Bank Limited,RBLBANK,RBLBANK.NS
1189,Rashtriya Chemicals and Fertilizers Limited,RCF,RCF.NS
1190,Reliance Communications Limited,RCOM,RCOM.NS
1191,REC Limited,RECLTD,RECLTD.NS
1192,Redington (India) Limited,REDINGTON,REDINGTON.NS
1193,Refex Industries Limited,REFEX,REFEX.NS
1194,Regency Ceramics Limited,REGENCERAM,REGENCERAM.NS
1195,Relaxo Footwears Limited,RELAXO,RELAXO.NS
1196,Reliance Capital Limited,RELCAPITAL,RELCAPITAL.NS
1197,Reliance Industries Limited,RELIANCE,RELIANCE.NS
1198,Religare Enterprises Limited,RELIGARE,RELIGARE.NS
1199,Reliance Infrastructure Limited,RELINFRA,RELINFRA.NS
1200,Remsons Industries Limited,REMSONSIND,REMSONSIND.NS
1201,Shree Renuka Sugars Limited,RENUKA,RENUKA.NS
1202,Repco Home Finance Limited,REPCOHOME,REPCOHOME.NS
1203,Repro India Limited,REPRO,REPRO.NS
1204,Responsive Industries Limited,RESPONIND,RESPONIND.NS
1205,Revathi Equipment Limited,REVATHI,REVATHI.NS
1206,Renaissance Global Limited,RGL,RGL.NS
1207,Reliance Home Finance Limited,RHFL,RHFL.NS
1208,Rico Auto Industries Limited,RICOAUTO,RICOAUTO.NS
1209,Reliance Industrial Infrastructure Limited,RIIL,RIIL.NS
1210,RITES Limited,RITES,RITES.NS
1211,Ravi Kumar Distilleries Limited,RKDL,RKDL.NS
1212,Ramkrishna Forgings Limited,RKFORGE,RKFORGE.NS
1213,Radha Madhav Corporation Limited,RMCL,RMCL.NS
1214,Rane (Madras) Limited,RML,RML.NS
1215,Reliance Nippon Life Asset Management Limited,RNAM,RNAM.NS
1216,Reliance Naval and Engineering Limited,RNAVAL,RNAVAL.NS
1217,Rohit Ferro-Tech Limited,ROHITFERRO,ROHITFERRO.NS
1218,Royal Orchid Hotels Limited,ROHLTD,ROHLTD.NS
1219,Rollatainers Limited,ROLLT,ROLLT.NS
1220,Rolta India Limited,ROLTA,ROLTA.NS
1221,Rossell India Limited,ROSSELLIND,ROSSELLIND.NS
1222,RPG Life Sciences Limited,RPGLIFE,RPGLIFE.NS
1223,Reliance Power Limited,RPOWER,RPOWER.NS
1224,R.P.P. Infra Projects Limited,RPPINFRA,RPPINFRA.NS
1225,R. S. Software (India) Limited,RSSOFTWARE,RSSOFTWARE.NS
1226,RSWM Limited,RSWM,RSWM.NS
1227,R Systems International Limited,RSYSTEMS,RSYSTEMS.NS
1228,RattanIndia Infrastructure Limited,RTNINFRA,RTNINFRA.NS
1229,RattanIndia Power Limited,RTNPOWER,RTNPOWER.NS
1230,The Ruby Mills Limited,RUBYMILLS,RUBYMILLS.NS
1231,Ruchi Infrastructure Limited,RUCHINFRA,RUCHINFRA.NS
1232,Ruchira Papers Limited,RUCHIRA,RUCHIRA.NS
1233,Ruchi Soya Industries Limited,RUCHISOYA,RUCHISOYA.NS
1234,Rupa & Company Limited,RUPA,RUPA.NS
1235,Rushil Decor Limited,RUSHIL,RUSHIL.NS
1236,Rail Vikas Nigam Limited,RVNL,RVNL.NS
1237,Sab Events & Governance Now Media Limited,SABEVENTS,SABEVENTS.NS
1238,Sri Adhikari Brothers Television Network Limited,SABTN,SABTN.NS
1239,Sadbhav Engineering Limited,SADBHAV,SADBHAV.NS
1240,Sadbhav Infrastructure Project Limited,SADBHIN,SADBHIN.NS
1241,Safari Industries (India) Limited,SAFARI,SAFARI.NS
1242,Sagardeep Alloys Limited,SAGARDEEP,SAGARDEEP.NS
1243,Sagar Cements Limited,SAGCEM,SAGCEM.NS
1244,Steel Authority of India Limited,SAIL,SAIL.NS
1245,Sakar Healthcare Limited,SAKAR,SAKAR.NS
1246,Sakthi Sugars Limited,SAKHTISUG,SAKHTISUG.NS
1247,Saksoft Limited,SAKSOFT,SAKSOFT.NS
1248,Sakuma Exports Limited,SAKUMA,SAKUMA.NS
1249,Salasar Techno Engineering Limited,SALASAR,SALASAR.NS
1250,Salona Cotspin Limited,SALONA,SALONA.NS
1251,S.A.L. Steel Limited,SALSTEEL,SALSTEEL.NS
1252,Salzer Electronics Limited,SALZERELEC,SALZERELEC.NS
1253,Sambhaav Media Limited,SAMBHAAV,SAMBHAAV.NS
1254,Sanco Industries Limited,SANCO,SANCO.NS
1255,The Sandesh Limited,SANDESH,SANDESH.NS
1256,Sandhar Technologies Limited,SANDHAR,SANDHAR.NS
1257,Sangam (India) Limited,SANGAMIND,SANGAMIND.NS
1258,Sanghi Industries Limited,SANGHIIND,SANGHIIND.NS
1259,Sanghvi Forging and Engineering Limited,SANGHVIFOR,SANGHVIFOR.NS
1260,Sanghvi Movers Limited,SANGHVIMOV,SANGHVIMOV.NS
1261,Sanginita Chemicals Limited,SANGINITA,SANGINITA.NS
1262,Sanofi India Limited,SANOFI,SANOFI.NS
1263,Sanwaria Consumer Limited,SANWARIA,SANWARIA.NS
1264,Sarda Energy & Minerals Limited,SARDAEN,SARDAEN.NS
1265,Saregama India Limited,SAREGAMA,SAREGAMA.NS
1266,Sarla Performance Fibers Limited,SARLAPOLY,SARLAPOLY.NS
1267,Sasken Technologies Limited,SASKEN,SASKEN.NS
1268,Sastasundar Ventures Limited,SASTASUNDR,SASTASUNDR.NS
1269,Sathavahana Ispat Limited,SATHAISPAT,SATHAISPAT.NS
1270,Satia Industries Limited,SATIA,SATIA.NS
1271,Satin Creditcare Network Limited,SATIN,SATIN.NS
1272,SBI Life Insurance Company Limited,SBILIFE,SBILIFE.NS
1273,State Bank of India,SBIN,SBIN.NS
1274,Stampede Capital Limited,SCAPDVR,SCAPDVR.NS
1275,Schaeffler India Limited,SCHAEFFLER,SCHAEFFLER.NS
1276,S Chand And Company Limited,SCHAND,SCHAND.NS
1277,Schneider Electric Infrastructure Limited,SCHNEIDER,SCHNEIDER.NS
1278,Shipping Corporation Of India Limited,SCI,SCI.NS
1279,Som Distilleries & Breweries Limited,SDBL,SDBL.NS
1280,Seamec Limited,SEAMECLTD,SEAMECLTD.NS
1281,Selan Exploration Technology Limited,SELAN,SELAN.NS
1282,SEL Manufacturing Company Limited,SELMCL,SELMCL.NS
1283,S.E. Power Limited,SEPOWER,SEPOWER.NS
1284,Sequent Scientific Limited,SEQUENT,SEQUENT.NS
1285,Seshasayee Paper and Boards Limited,SESHAPAPER,SESHAPAPER.NS
1286,Setco Automotive Limited,SETCO,SETCO.NS
1287,Setubandhan Infrastructure Limited,SETUINFRA,SETUINFRA.NS
1288,Seya Industries Limited,SEYAIND,SEYAIND.NS
1289,Sezal Glass Limited,SEZAL,SEZAL.NS
1290,Sheela Foam Limited,SFL,SFL.NS
1291,STL Global Limited,SGL,SGL.NS
1292,Shah Alloys Limited,SHAHALLOYS,SHAHALLOYS.NS
1293,Shakti Pumps (India) Limited,SHAKTIPUMP,SHAKTIPUMP.NS
1294,Shalby Limited,SHALBY,SHALBY.NS
1295,Shalimar Paints Limited,SHALPAINTS,SHALPAINTS.NS
1296,Shankara Building Products Limited,SHANKARA,SHANKARA.NS
1297,Shanthi Gears Limited,SHANTIGEAR,SHANTIGEAR.NS
1298,Sharda Cropchem Limited,SHARDACROP,SHARDACROP.NS
1299,Sharda Motor Industries Limited,SHARDAMOTR,SHARDAMOTR.NS
1300,Shemaroo Entertainment Limited,SHEMAROO,SHEMAROO.NS
1301,Shilpa Medicare Limited,SHILPAMED,SHILPAMED.NS
1302,Shirpur Gold Refinery Limited,SHIRPUR-G,SHIRPUR-G.NS
1303,Shivam Autotech Limited,SHIVAMAUTO,SHIVAMAUTO.NS
1304,Shiva Mills Limited,SHIVAMILLS,SHIVAMILLS.NS
1305,Shiva Texyarn Limited,SHIVATEX,SHIVATEX.NS
1306,S H Kelkar and Company Limited,SHK,SHK.NS
1307,Shoppers Stop Limited,SHOPERSTOP,SHOPERSTOP.NS
1308,Shree Digvijay Cement Co.Ltd,SHREDIGCEM,SHREDIGCEM.NS
1309,SHREE CEMENT LIMITED,SHREECEM,SHREECEM.NS
1310,Shree Pushkar Chemicals & Fertilisers Limited,SHREEPUSHK,SHREEPUSHK.NS
1311,Shree Rama Multi-Tech Limited,SHREERAMA,SHREERAMA.NS
1312,Shrenik Limited,SHRENIK,SHRENIK.NS
1313,Shreyans Industries Limited,SHREYANIND,SHREYANIND.NS
1314,Shreyas Shipping & Logistics Limited,SHREYAS,SHREYAS.NS
1315,Shriram Pistons & Rings Limited,SHRIPISTON,SHRIPISTON.NS
1316,Shriram City Union Finance Limited,SHRIRAMCIT,SHRIRAMCIT.NS
